

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Oct 25 02:04:37 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
   702  007F93  61                 	db	97	;'a'
   703  007F94  6D                 	db	109	;'m'
   704  007F95  20                 	db	32
   705  007F96  6C                 	db	108	;'l'
   706  007F97  69                 	db	105	;'i'
   707  007F98  73                 	db	115	;'s'
   708  007F99  74                 	db	116	;'t'
   709  007F9A  20                 	db	32
   710  007F9B  45                 	db	69	;'E'
   711  007F9C  72                 	db	114	;'r'
   712  007F9D  72                 	db	114	;'r'
   713  007F9E  6F                 	db	111	;'o'
   714  007F9F  72                 	db	114	;'r'
   715  007FA0  00                 	db	0
   716  007FA1                     STR_2:
   717                           
   718                           ; BSR set to: 0
   719  007FA1  42                 	db	66	;'B'
   720  007FA2  61                 	db	97	;'a'
   721  007FA3  74                 	db	116	;'t'
   722  007FA4  74                 	db	116	;'t'
   723  007FA5  65                 	db	101	;'e'
   724  007FA6  72                 	db	114	;'r'
   725  007FA7  79                 	db	121	;'y'
   726  007FA8  20                 	db	32
   727  007FA9  6C                 	db	108	;'l'
   728  007FAA  69                 	db	105	;'i'
   729  007FAB  73                 	db	115	;'s'
   730  007FAC  74                 	db	116	;'t'
   731  007FAD  20                 	db	32
   732  007FAE  45                 	db	69	;'E'
   733  007FAF  72                 	db	114	;'r'
   734  007FB0  72                 	db	114	;'r'
   735  007FB1  6F                 	db	111	;'o'
   736  007FB2  72                 	db	114	;'r'
   737  007FB3  00                 	db	0
   738  007FB4                     STR_3:
   739                           
   740                           ; BSR set to: 0
   741  007FB4  41                 	db	65	;'A'
   742  007FB5  63                 	db	99	;'c'
   743  007FB6  74                 	db	116	;'t'
   744  007FB7  69                 	db	105	;'i'
   745  007FB8  6F                 	db	111	;'o'
   746  007FB9  6E                 	db	110	;'n'
   747  007FBA  20                 	db	32
   748  007FBB  6C                 	db	108	;'l'
   749  007FBC  69                 	db	105	;'i'
   750  007FBD  73                 	db	115	;'s'
   751  007FBE  74                 	db	116	;'t'
   752  007FBF  20                 	db	32
   753  007FC0  45                 	db	69	;'E'
   754  007FC1  72                 	db	114	;'r'
   755  007FC2  72                 	db	114	;'r'
   756  007FC3  6F                 	db	111	;'o'
   757  007FC4  72                 	db	114	;'r'
   758  007FC5  00                 	db	0
   759  007FC6                     STR_38:
   760                           
   761                           ; BSR set to: 0
   762  007FC6  30                 	db	48	;'0'
   763  007FC7  31                 	db	49	;'1'
   764  007FC8  32                 	db	50	;'2'
   765  007FC9  33                 	db	51	;'3'
   766  007FCA  34                 	db	52	;'4'
   767  007FCB  35                 	db	53	;'5'
   768  007FCC  36                 	db	54	;'6'
   769  007FCD  37                 	db	55	;'7'
   770  007FCE  38                 	db	56	;'8'
   771  007FCF  39                 	db	57	;'9'
   772  007FD0  61                 	db	97	;'a'
   773  007FD1  62                 	db	98	;'b'
   774  007FD2  63                 	db	99	;'c'
   775  007FD3  64                 	db	100	;'d'
   776  007FD4  65                 	db	101	;'e'
   777  007FD5  66                 	db	102	;'f'
   778  007FD6  00                 	db	0
   779  007FD7                     STR_1:
   780                           
   781                           ; BSR set to: 0
   782  007FD7  43                 	db	67	;'C'
   783  007FD8  68                 	db	104	;'h'
   784  007FD9  61                 	db	97	;'a'
   785  007FDA  72                 	db	114	;'r'
   786  007FDB  67                 	db	103	;'g'
   787  007FDC  65                 	db	101	;'e'
   788  007FDD  72                 	db	114	;'r'
   789  007FDE  20                 	db	32
   790  007FDF  45                 	db	69	;'E'
   791  007FE0  72                 	db	114	;'r'
   792  007FE1  72                 	db	114	;'r'
   793  007FE2  6F                 	db	111	;'o'
   794  007FE3  72                 	db	114	;'r'
   795  007FE4  00                 	db	0
   796  007FE5                     STR_13:
   797                           
   798                           ; BSR set to: 0
   799  007FE5  50                 	db	80	;'P'
   800  007FE6  52                 	db	82	;'R'
   801  007FE7  4F                 	db	79	;'O'
   802  007FE8  47                 	db	71	;'G'
   803  007FE9  52                 	db	82	;'R'
   804  007FEA  45                 	db	69	;'E'
   805  007FEB  53                 	db	83	;'S'
   806  007FEC  53                 	db	83	;'S'
   807  007FED  00                 	db	0
   808  007FEE                     STR_27:
   809                           
   810                           ; BSR set to: 0
   811  007FEE  4C                 	db	76	;'L'
   812  007FEF  49                 	db	73	;'I'
   813  007FF0  50                 	db	80	;'P'
   814  007FF1  4F                 	db	79	;'O'
   815  007FF2  00                 	db	0
   816  007FF3  00                 	db	0
   817  007FF4                     STR_11:
   818                           
   819                           ; BSR set to: 0
   820  007FF4  54                 	db	84	;'T'
   821  007FF5  49                 	db	73	;'I'
   822  007FF6  4D                 	db	77	;'M'
   823  007FF7  45                 	db	69	;'E'
   824  007FF8  52                 	db	82	;'R'
   825  007FF9  00                 	db	0
   826  007FFA                     STR_10:
   827                           
   828                           ; BSR set to: 0
   829  007FFA  45                 	db	69	;'E'
   830  007FFB  4E                 	db	78	;'N'
   831  007FFC  44                 	db	68	;'D'
   832  007FFD  00                 	db	0
   833  0000                     
   834                           ; #config settings
   835  007FFE  00                 	db	0	; dummy byte at the end
   836  0000                     
   837                           	psect	nvBANK1
   838  0001E2                     __pnvBANK1:
   839                           	opt stack 0
   840  0001E2                     _cur_State:
   841                           	opt stack 0
   842  0001E2                     	ds	1
   843  0000                     _ADCON0	set	4034
   844  0000                     _ADCON0bits	set	4034
   845  0000                     _ADCON1	set	4033
   846  0000                     _ADCON2	set	4032
   847  0000                     _ADRESH	set	4036
   848  0000                     _ADRESL	set	4035
   849  0000                     _INTCONbits	set	4082
   850  0000                     _IPR2bits	set	4002
   851  0000                     _PIE1bits	set	3997
   852  0000                     _PIE2bits	set	4000
   853  0000                     _PIR1bits	set	3998
   854  0000                     _PIR2bits	set	4001
   855  0000                     _RCONbits	set	4048
   856  0000                     _T1CON	set	4045
   857  0000                     _T1CONbits	set	4045
   858  0000                     _TMR1H	set	4047
   859  0000                     _TMR1L	set	4046
   860  0000                     _UADDR	set	3950
   861  0000                     _UCFG	set	3951
   862  0000                     _UCON	set	3949
   863  0000                     _UCONbits	set	3949
   864  0000                     _UEIE	set	3947
   865  0000                     _UEIR	set	3946
   866  0000                     _UEP0bits	set	3952
   867  0000                     _UIE	set	3945
   868  0000                     _UIEbits	set	3945
   869  0000                     _UIR	set	3944
   870  0000                     _UIRbits	set	3944
   871  0000                     _USTAT	set	3948
   872  0000                     _UEP0	set	3952
   873  0000                     _UEP1	set	3953
   874                           
   875                           	psect	cinit
   876  00323E                     __pcinit:
   877                           	opt stack 0
   878  00323E                     start_initialization:
   879                           	opt stack 0
   880  00323E                     __initialization:
   881                           	opt stack 0
   882                           
   883                           ; Clear objects allocated to BANK2 (64 bytes)
   884  00323E  EE02  F000         	lfsr	0,__pbssBANK2
   885  003242  0E40               	movlw	64
   886  003244                     clear_0:
   887  003244  6AEE               	clrf	postinc0,c
   888  003246  06E8               	decf	wreg,f,c
   889  003248  E1FD               	bnz	clear_0
   890                           
